name,name_kana,prefecture,city,category,league,training_area,home_ground,official_site_url,instagram_url,x_url,facebook_url,memo
セレッソ大阪U-15,セレッソオオサカアンダーフィフティーン,大阪府,大阪市,J_YOUTH,高円宮杯U-15プリンスリーグ関西,,大阪市内,https://www.cerezo.co.jp,,,,
セレッソ大阪西U-15,セレッソオオサカニシアンダーフィフティーン,大阪府,大阪市,J_YOUTH,高円宮杯U-15プリンスリーグ関西,,大阪市内,https://www.cerezo.co.jp,,,,セレッソ第3チーム
セレッソ大阪U-15堺,セレッソオオサカアンダーフィフティーンサカイ,大阪府,堺市,J_YOUTH,高円宮杯U-15サンライズリーグ関西,,堺市内,https://www.cerezo.co.jp,,,,セレッソ第2チーム
DESEO SC,デセオエスシー,大阪府,大阪市,CLUB,フューチャーリーグ大阪,,大阪市内,,,,,大阪CY登録2025
FC大阪桐蔭デューミラン,エフシーオオサカトウインデューミラン,大阪府,大阪市,SCHOOL,高円宮杯U-15関西リーグ,,大阪市内,https://deuxmilleun-osaka.com,,,,大阪CY登録2025 旧：FCデューミラン大阪
FC平野,エフシーヒラノ,大阪府,大阪市平野区,CLUB,フューチャーリーグ大阪,,大阪市内,,,,,大阪CY登録2025
pazduro,パズドゥーロ,大阪府,大阪市,CLUB,フューチャーリーグ大阪,,大阪市内,,,,,大阪CY登録2025
FC.Liens,エフシーリアン,大阪府,大阪市,CLUB,,,大阪市内,,,,,大阪CY登録2025
リベルタ大阪フットボールクラブ,リベルタオオサカフットボールクラブ,大阪府,大阪市,CLUB,フューチャーリーグ大阪,,大阪市内,,,,,大阪CY登録2025 2025新規
アヴァンソーレ大阪FC,アヴァンソーレオオサカエフシー,大阪府,守口市,CLUB,フューチャーリーグ大阪,,北河内地区,,,,,大阪CY登録2025
ガンバ大阪門真ジュニアユース,ガンバオオサカカドマジュニアユース,大阪府,門真市,J_YOUTH,高円宮杯U-15サンライズリーグ関西,,門真市内,https://www.gamba-osaka.net,,,,
FCグリーンウェーブU-15,エフシーグリーンウェーブアンダーフィフティーン,大阪府,枚方市,CLUB,,,北河内地区,,,,,大阪CY登録2025
SAKURA UNITED F.C,サクラユナイテッドエフシー,大阪府,枚方市,CLUB,,,北河内地区,,,,,大阪CY登録2025
FC TIAMO枚方ジュニアユース,エフシーティアモヒラカタジュニアユース,大阪府,枚方市,CLUB,高円宮杯U-15関西リーグ,,枚方市内,,,,,大阪CY登録2025
枚方フットボールクラブ・マシア,ヒラカタフットボールクラブマシア,大阪府,枚方市,CLUB,高円宮杯U-15関西リーグ,,枚方市内,,,,,大阪CY登録2025
VUELO,ヴエロ,大阪府,東大阪市,CLUB,,,北河内地区,,,,,大阪CY登録2025
MálagaCF大阪,マラガシーエフオオサカ,大阪府,四條畷市,CLUB,,,北河内地区,,,,,大阪CY登録2025
F.C.Lazo,エフシーラソ,大阪府,枚方市,CLUB,,,北河内地区,,,,,大阪CY登録2025
リオクロスフットボールクラブ,リオクロスフットボールクラブ,大阪府,寝屋川市,CLUB,,,北河内地区,,,,,大阪CY登録2025
リーベサッカークラブ,リーベサッカークラブ,大阪府,守口市,CLUB,高円宮杯U-15関西リーグ,,大阪市内,,,,,大阪CY登録2025
L.U.D FC U-15,エルユーディーエフシーアンダーフィフティーン,大阪府,門真市,CLUB,フューチャーリーグ大阪,,北河内地区,,,,,大阪CY登録2025 旧：LEVANTE UD アカデミー大阪（門真沖SC）
アトレチコ大東U15,アトレチコダイトウアンダーフィフティーン,大阪府,大東市,CLUB,αリーグ大阪,,北河内地区,,,,,大阪CY登録2025 2025新規
岩田フットボールクラブ,イワタフットボールクラブ,大阪府,東大阪市,CLUB,高円宮杯U-15関西リーグ,,大阪市内,,,,,大阪CY登録2025
FC Unione柏原,エフシーユニオーネカシワラ,大阪府,柏原市,CLUB,高円宮杯U-15関西リーグ,,柏原市内,,,,,大阪CY登録2025
FC大阪U-15,エフシーオオサカアンダーフィフティーン,大阪府,東大阪市,J_YOUTH,高円宮杯U-15関西リーグ,,東大阪市内,https://www.fc-osaka.com,,,,
柏田サッカークラブ,カシワダサッカークラブ,大阪府,八尾市,CLUB,,,中河内地区,,,,,大阪CY登録2025
進修サッカー団,シンシュウサッカーダン,大阪府,東大阪市,CLUB,フューチャーリーグ大阪,,中河内地区,,,,,大阪CY登録2025
FCマレッサ,エフシーマレッサ,大阪府,東大阪市,CLUB,,,中河内地区,,,,,大阪CY登録2025
FCリップエース,エフシーリップエース,大阪府,堺市,CLUB,高円宮杯U-15プリンスリーグ関西,,大阪市内,https://ripace.com,,,,
大阪狭山スポーツクラブ,オオサカサヤマスポーツクラブ,大阪府,大阪狭山市,CLUB,,,南河内地区,,,,,大阪CY登録2025
川上フットボールクラブ,カワカミフットボールクラブ,大阪府,河内長野市,CLUB,,,南河内地区,,,,,大阪CY登録2025
ULULEA FC,ウルレアエフシー,大阪府,堺市,CLUB,,,南河内地区,,,,,大阪CY登録2025 旧：JSC SAKAI
FC Sword Osaka,エフシーソードオオサカ,大阪府,富田林市,CLUB,,,南河内地区,,,,,大阪CY登録2025
長野フットボールクラブ,ナガノフットボールクラブ,大阪府,河内長野市,CLUB,,,南河内地区,,,,,大阪CY登録2025
PREVISTAフットボールクラブ,プレビスタフットボールクラブ,大阪府,大阪狭山市,CLUB,,,南河内地区,,,,,大阪CY登録2025
FC.VOLENTE大阪,エフシーヴォレンテオオサカ,大阪府,富田林市,CLUB,,,南河内地区,,,,,大阪CY登録2025
和泉フットボールクラブ,イズミフットボールクラブ,大阪府,和泉市,CLUB,,,泉北地区,,,,,大阪CY登録2025
Er Sele United Football Club,エルセレユナイテッドフットボールクラブ,大阪府,堺市,CLUB,高円宮杯U-15サンライズリーグ関西,,大阪市内,,,,,大阪CY登録2025
ガンバ大阪堺ジュニアユース,ガンバオオサカサカイジュニアユース,大阪府,堺市,J_YOUTH,高円宮杯U-15サンライズリーグ関西,,堺市内,https://www.gamba-osaka.net,,,,
ジオーレ大阪,ジオーレオオサカ,大阪府,堺市,CLUB,,,泉北地区,,,,,大阪CY登録2025
FC SWAN,エフシースワン,大阪府,堺市,CLUB,,,泉北地区,,,,,大阪CY登録2025
RIP ACE SAKAI,リップエースサカイ,大阪府,堺市,CLUB,,,泉北地区,,,,,大阪CY登録2025
大宮JSC,オオミヤジェイエスシー,大阪府,泉佐野市,CLUB,,,泉南地区,,,,,大阪CY登録2025
ゼッセル熊取フットボールクラブ,ゼッセルクマトリフットボールクラブ,大阪府,泉南郡熊取町,CLUB,,,泉南地区,,,,,大阪CY登録2025
LIGAR JPC,リガールジェイピーシー,大阪府,泉南市,CLUB,高円宮杯U-15関西リーグ,,泉南地区,,,,,大阪CY登録2025
ヴィッセル神戸U-15,ヴィッセルコウベアンダーフィフティーン,兵庫県,神戸市,J_YOUTH,高円宮杯U-15プリンスリーグ関西,,神戸市内,https://www.vissel-kobe.co.jp,,,,
ヴィッセル神戸伊丹U-15,ヴィッセルコウベイタミアンダーフィフティーン,兵庫県,伊丹市,J_YOUTH,高円宮杯U-15サンライズリーグ関西,,伊丹市内,https://www.vissel-kobe.co.jp,,,,
センアーノ神戸,センアーノコウベ,兵庫県,神戸市,CLUB,高円宮杯U-15プリンスリーグ関西,,神戸市内,https://www.cenano.jp,,,,
FC BASARA HYOGO,エフシーバサラヒョウゴ,兵庫県,姫路市,CLUB,高円宮杯U-15サンライズリーグ関西,,姫路市内,,,,,
FCフレスカ神戸,エフシーフレスカコウベ,兵庫県,神戸市,CLUB,高円宮杯U-15サンライズリーグ関西,,神戸市内,,,,,
エベイユFC神戸,エベイユエフシーコウベ,兵庫県,神戸市,CLUB,高円宮杯U-15兵庫県トップリーグ,,神戸市内,,,,,2025兵庫CY選手権優勝
FCパスィーノ伊丹,エフシーパスィーノイタミ,兵庫県,伊丹市,CLUB,高円宮杯U-15兵庫県トップリーグ,,伊丹市内,,,,,
イルソーレ小野FC,イルソーレオノエフシー,兵庫県,小野市,CLUB,高円宮杯U-15兵庫県トップリーグ,,小野市内,,,,,
FCみなとGRAW,エフシーミナトグロー,兵庫県,神戸市,CLUB,高円宮杯U-15兵庫県トップリーグ,,神戸市内,,,,,
Vハリマ,ヴィーハリマ,兵庫県,姫路市,CLUB,高円宮杯U-15兵庫県トップリーグ,,播磨地区,,,,,
FC Brillare,エフシーブリラーレ,兵庫県,神戸市,CLUB,高円宮杯U-15兵庫県トップリーグ,,神戸市内,,,,,
エストレージャ姫路FC,エストレージャヒメジエフシー,兵庫県,姫路市,CLUB,高円宮杯U-15兵庫県トップリーグ,,姫路市内,,,,,2025兵庫CY選手権準優勝
FC LAVIZON,エフシーラヴィゾン,兵庫県,神戸市,CLUB,高円宮杯U-15兵庫県トップリーグ,,神戸市内,,,,,
伊丹FC,イタミエフシー,兵庫県,伊丹市,CLUB,高円宮杯U-15兵庫県トップリーグ,,伊丹市内,,,,,
西宮タイガース,ニシノミヤタイガーズ,兵庫県,西宮市,CLUB,高円宮杯U-15兵庫県トップリーグ,,西宮市内,,,,,
虎ジュニアFC,トライガージュニアエフシー,兵庫県,尼崎市,CLUB,高円宮杯U-15兵庫県トップリーグ,,尼崎市内,,,,,
神戸FCジュニアユース,コウベエフシージュニアユース,兵庫県,神戸市,CLUB,高円宮杯U-15兵庫県トップリーグ,,神戸市内,,,,,
芦屋学園FC,アシヤガクエンエフシー,兵庫県,芦屋市,SCHOOL,高円宮杯U-15兵庫県トップリーグ,,芦屋市内,,,,,
M.SERIO FC,エムセリオエフシー,兵庫県,神戸市,CLUB,高円宮杯U-15兵庫県トップリーグ,,神戸市内,,,,,
DESAFIAR,デサフィアール,兵庫県,西宮市,CLUB,高円宮杯U-15兵庫県トップリーグ,,西宮市内,,,,,
レアルコリーダ,レアルコリーダ,兵庫県,神戸市,CLUB,高円宮杯U-15兵庫県トップリーグ,,神戸市内,,,,,
FLミュートス,エフエルミュートス,兵庫県,神戸市,CLUB,高円宮杯U-15兵庫県トップリーグ,,神戸市内,,,,,
三宮FC,サンノミヤエフシー,兵庫県,神戸市,CLUB,高円宮杯U-15兵庫県トップリーグ,,神戸市内,,,,,
神野SC,カミノエスシー,兵庫県,神戸市,CLUB,高円宮杯U-15兵庫県トップリーグ,,神戸市内,,,,,
フォルテFC,フォルテエフシー,兵庫県,神戸市,CLUB,高円宮杯U-15兵庫県トップリーグ,,神戸市内,,,,,
五色FC,ゴシキエフシー,兵庫県,洲本市,CLUB,高円宮杯U-15兵庫県トップリーグ,,淡路島内,,,,,
但馬南SS,タジマミナミエスエス,兵庫県,豊岡市,CLUB,高円宮杯U-15兵庫県トップリーグ,,但馬地区,,,,,
アグア姫路FC,アグアヒメジエフシー,兵庫県,姫路市,CLUB,高円宮杯U-15兵庫県トップリーグ,,姫路市内,,,,,
サンターリオFC,サンターリオエフシー,兵庫県,神戸市,CLUB,高円宮杯U-15兵庫県トップリーグ,,神戸市内,,,,,
VIVO FC,ヴィーヴォエフシー,兵庫県,神戸市,CLUB,高円宮杯U-15兵庫県トップリーグ,,神戸市内,,,,,
AWAJI UNITED FC,アワジユナイテッドエフシー,兵庫県,洲本市,CLUB,高円宮杯U-15関西リーグ,,淡路島内,,,,,
バンディオンセ加古川U-15,バンディオンセカコガワアンダーフィフティーン,兵庫県,加古川市,CLUB,高円宮杯U-15関西リーグ,,加古川市内,,,,,
長洲SC,ナガスエスシー,兵庫県,加古川市,CLUB,高円宮杯U-15関西リーグ,,加古川市内,,,,,
SVIC FA,エスヴィックエフエー,兵庫県,神戸市,CLUB,高円宮杯U-15兵庫CY選手権,,神戸市内,,,,,
尼崎FC,アマガサキエフシー,兵庫県,尼崎市,CLUB,高円宮杯U-15兵庫CY選手権,,尼崎市内,,,,,
但馬SC,タジマエスシー,兵庫県,豊岡市,CLUB,高円宮杯U-15兵庫CY選手権,,但馬地区,,,,,
赤穂FC,アコウエフシー,兵庫県,赤穂市,CLUB,高円宮杯U-15兵庫CY選手権,,赤穂市内,,,,,
マリノFC,マリノエフシー,兵庫県,神戸市,CLUB,高円宮杯U-15兵庫CY選手権,,神戸市内,,,,,
ソルブリジャンテ,ソルブリジャンテ,兵庫県,神戸市,CLUB,高円宮杯U-15兵庫CY選手権,,神戸市内,,,,,
宝塚FCジュニアユース,タカラヅカエフシージュニアユース,兵庫県,宝塚市,CLUB,高円宮杯U-15兵庫CY選手権,,宝塚市内,,,,,
クリヴォーネ,クリヴォーネ,兵庫県,神戸市,CLUB,高円宮杯U-15兵庫CY選手権,,神戸市内,,,,,
丹波FC,タンバエフシー,兵庫県,丹波市,CLUB,高円宮杯U-15兵庫CY選手権,,丹波地区,,,,,
神戸SS,コウベエスエス,兵庫県,神戸市,CLUB,高円宮杯U-15兵庫CY選手権,,神戸市内,,,,,
AZALEA三田,アザレアサンダ,兵庫県,三田市,CLUB,高円宮杯U-15兵庫CY選手権,,三田市内,,,,,
FALCO,ファルコ,兵庫県,神戸市,CLUB,高円宮杯U-15兵庫CY選手権,,神戸市内,,,,,
芦屋SC,アシヤエスシー,兵庫県,芦屋市,CLUB,高円宮杯U-15兵庫CY選手権,,芦屋市内,,,,,
FC YAMAZARU,エフシーヤマザル,兵庫県,神戸市,CLUB,高円宮杯U-15兵庫CY選手権,,神戸市内,,,,,
FC BASARA SUMA,エフシーバサラスマ,兵庫県,神戸市,CLUB,高円宮杯U-15兵庫CY選手権,,神戸市内,,,,,
FC川西,エフシーカワニシ,兵庫県,川西市,CLUB,高円宮杯U-15兵庫CY選手権,,川西市内,,,,,
グラッサ川西,グラッサカワニシ,兵庫県,川西市,CLUB,高円宮杯U-15兵庫CY選手権,,川西市内,,,,,
龍野FC,タツノエフシー,兵庫県,たつの市,CLUB,高円宮杯U-15兵庫CY選手権,,たつの市内,,,,,
アスコット,アスコット,兵庫県,神戸市,CLUB,高円宮杯U-15兵庫CY選手権,,神戸市内,,,,,
MIRAI FC,ミライエフシー,兵庫県,明石市,CLUB,高円宮杯U-15兵庫CY選手権,,明石市内,,,,,
サルパFC,サルパエフシー,兵庫県,神戸市,CLUB,高円宮杯U-15兵庫CY選手権,,神戸市内,,,,,
PUENTE FC,プエンテエフシー,兵庫県,神戸市,CLUB,高円宮杯U-15兵庫CY選手権,,神戸市内,,,,,
ロサーノFC,ロサーノエフシー,兵庫県,神戸市,CLUB,高円宮杯U-15兵庫CY選手権,,神戸市内,,,,,
ロヴェスト神戸,ロヴェストコウベ,兵庫県,神戸市,CLUB,高円宮杯U-15兵庫CY選手権,,神戸市内,,,,,
LUZ零壱,ルスゼロイチ,兵庫県,神戸市,CLUB,高円宮杯U-15兵庫CY選手権,,神戸市内,,,,,
JOGA MAIS,ジョガマイス,兵庫県,神戸市,CLUB,高円宮杯U-15兵庫CY選手権,,神戸市内,,,,,
三木FCジュニアユース,ミキエフシージュニアユース,兵庫県,三木市,CLUB,高円宮杯U-15関西リーグ,,三木市内,,,,,
DREAM FC尼崎,ドリームエフシーアマガサキ,兵庫県,尼崎市,CLUB,高円宮杯U-15関西リーグ,,尼崎市内,,,,,
バンディオンセ神戸,バンディオンセコウベ,兵庫県,神戸市,CLUB,高円宮杯U-15兵庫CY選手権,,神戸市内,,,,,
京都サンガF.C.U-15,キョウトサンガエフシーアンダーフィフティーン,京都府,京都市,J_YOUTH,高円宮杯U-15プリンスリーグ関西,,京都市内,https://www.sanga-fc.jp,,,,
ルセーロ京都,ルセーロキョウト,京都府,京都市,CLUB,高円宮杯U-15サンライズリーグ関西,,京都市内,,,,,
BLINQ FC木津川,ブリンクエフシーキヅガワ,京都府,木津川市,CLUB,高円宮杯U-15関西リーグ,,南山城地区,,,,,京都U-15 1部 2025
宇治FCジュニアユース,ウジエフシージュニアユース,京都府,宇治市,CLUB,高円宮杯U-15京都リーグ,,宇治市内,,,,,
京都Jマルカ,キョウトジェイマルカ,京都府,京都市,CLUB,高円宮杯U-15京都リーグ,,京都市内,,,,,
ヴェルヴェント京都FC,ヴェルヴェントキョウトエフシー,京都府,京都市,CLUB,高円宮杯U-15京都リーグ,,京都市内,,,,,
FC長岡京,エフシーナガオカキョウ,京都府,長岡京市,CLUB,高円宮杯U-15京都リーグ,,長岡京市内,,,,,
福知山ジュニアユースクラブ,フクチヤマジュニアユースクラブ,京都府,福知山市,CLUB,高円宮杯U-15関西リーグ,,福知山市内,,,,,
バンディエラAKATSUKI AFC,バンディエラアカツキエーエフシー,京都府,京都市,CLUB,高円宮杯U-15京都リーグ,,京都市内,,,,,
A.C.アンフィニ京都,エーシーアンフィニキョウト,京都府,京都市,CLUB,高円宮杯U-15関西リーグ,,京都市内,,,,,
FC solceu,エフシーソルセウ,京都府,木津川市,CLUB,高円宮杯U-15京都リーグ,,南山城地区,,,,,
Club Atletico JOGARRIO,クラブアトレティコジョガーリオ,京都府,京都市,CLUB,高円宮杯U-15京都リーグ,,京都市内,,,,,
朱六フットボールクラブ,シュロクフットボールクラブ,京都府,京都市,CLUB,高円宮杯U-15京都リーグ,,京都市内,,,,,
A.C.gloria U-15,エーシーグローリアアンダーフィフティーン,京都府,京都市,CLUB,高円宮杯U-15京都リーグ,,京都市内,,,,,
FC LOZAAD OTOKUNI,エフシーロザードオトクニ,京都府,長岡京市,CLUB,高円宮杯U-15京都リーグ,,乙訓地区,,,,,
Valentia SFC U-15,ヴァレンティアエスエフシーアンダーフィフティーン,京都府,福知山市,CLUB,高円宮杯U-15京都リーグ,,丹後地区,,,,,
舞鶴SCジュニアユース,マイヅルエスシージュニアユース,京都府,舞鶴市,CLUB,高円宮杯U-15京都リーグ,,舞鶴市内,,,,,
京都紫光クラブ,キョウトシコウクラブ,京都府,京都市,CLUB,高円宮杯U-15関西リーグ,,京都市内,,,,,
京都S-レジョーネFC,キョウトエスレジョーネエフシー,京都府,京都市,CLUB,高円宮杯U-15京都リーグ,,京都市内,,,,,
AC SAKURA京都,エーシーサクラキョウト,京都府,京都市,CLUB,高円宮杯U-15関西リーグ,,京都市内,,,,,
URANO.S KYOTO U-15,ウラノスキョウトアンダーフィフティーン,京都府,京都市,CLUB,高円宮杯U-15京都リーグ,,京都市内,,,,,
ジラソーレ京都AC U-15,ジラソーレキョウトエーシーアンダーフィフティーン,京都府,京都市,CLUB,高円宮杯U-15京都リーグ,,京都市内,,,,,
京都らくほくFC,キョウトラクホクエフシー,京都府,京都市,CLUB,高円宮杯U-15京都リーグ,,京都市内,,,,,
RÊVE FC,レーヴエフシー,京都府,京都市,CLUB,高円宮杯U-15京都リーグ,,京都市内,,,,,
亀岡FC,カメオカエフシー,京都府,亀岡市,CLUB,高円宮杯U-15京都リーグ,,亀岡市内,,,,,
久御山バイソンズFCジュニアユース,クミヤマバイソンズエフシージュニアユース,京都府,久世郡久御山町,CLUB,高円宮杯U-15京都リーグ,,久御山町内,,,,,
Wizards Football Club,ウィザーズフットボールクラブ,京都府,京都市,CLUB,高円宮杯U-15京都リーグ,,京都市内,https://www.wizards-fc.jp,,,,
比叡少年蹴球団,ヒエイショウネンシュウキュウダン,京都府,京都市,CLUB,高円宮杯U-15京都リーグ,,京都市内,,,,,
弥栄FC,ヤサカエフシー,京都府,京丹後市,CLUB,高円宮杯U-15京都リーグ,,丹後地区,,,,,
網野SC,アミノエスシー,京都府,京丹後市,CLUB,高円宮杯U-15京都リーグ,,丹後地区,,,,,
八坂FCジュニアユース,ヤサカエフシージュニアユース,京都府,京丹後市,CLUB,,,丹後地区,,,,,
CIELO UNION U-15,シエロユニオンアンダーフィフティーン,京都府,宮津市,CLUB,,,丹後地区,,,,,
FC Steam Kyoto,エフシースチームキョウト,京都府,京都市,CLUB,高円宮杯U-15京都リーグ,,京都市内,,,,,
京都葵フットボールクラブ,キョウトアオイフットボールクラブ,京都府,京都市,CLUB,高円宮杯U-15京都リーグ,,京都市内,,,,,
福知山United,フクチヤマユナイテッド,京都府,福知山市,CLUB,高円宮杯U-15京都リーグ,,福知山市内,,,,,
MIOびわこ滋賀U-15,エムアイオービワコシガアンダーフィフティーン,滋賀県,守山市,CLUB,高円宮杯U-15サンライズリーグ関西,,守山市内,,,,,
京都サンガF.C. U-15 SETA滋賀,キョウトサンガエフシーアンダーフィフティーンセタシガ,滋賀県,大津市,J_YOUTH,高円宮杯U-15サンライズリーグ関西,,大津市内,https://www.sanga-fc.jp,,,,京都サンガ系列 滋賀拠点
SAGAWA SHIGA FC,サガワシガエフシー,滋賀県,大津市,CLUB,高円宮杯U-15サンライズリーグ関西,,大津市内,,,,,
レイラック滋賀U-15,レイラックシガアンダーフィフティーン,滋賀県,草津市,J_YOUTH,高円宮杯U-15滋賀リーグ,,草津市内,,,,,
FC湖東,エフシーコトウ,滋賀県,東近江市,CLUB,高円宮杯U-15滋賀リーグ,,東近江市内,,,,,2025滋賀TOPリーグ2位
ラドソン滋賀,ラドソンシガ,滋賀県,草津市,CLUB,高円宮杯U-15滋賀リーグ,,草津市内,,,,,2025滋賀TOPリーグ3位
Fosta FC,フォスタエフシー,滋賀県,草津市,CLUB,高円宮杯U-15関西リーグ,,滋賀県内,,,,,
LASTA FC,ラスタエフシー,滋賀県,草津市,CLUB,高円宮杯U-15関西リーグ,,草津市内,,,,,
LUA FC,ルアエフシー,滋賀県,大津市,CLUB,高円宮杯U-15滋賀リーグ,,大津市内,,,,,2025滋賀TOPリーグ参加
エフォート,エフォート,滋賀県,彦根市,CLUB,高円宮杯U-15滋賀リーグ,,彦根市内,,,,,2025滋賀TOPリーグ参加
セゾンFC滋賀,セゾンエフシーシガ,滋賀県,草津市,CLUB,高円宮杯U-15滋賀リーグ,,草津市内,,,,,2025滋賀TOPリーグ参加
レイジェンド滋賀FC,レイジェンドシガエフシー,滋賀県,大津市,CLUB,高円宮杯U-15関西リーグ,,大津市内,,,,,
滋賀レイクセレソン,シガレイクセレソン,滋賀県,大津市,CLUB,高円宮杯U-15滋賀リーグ,,大津市内,,,,,
COLORS滋賀,カラーズシガ,滋賀県,守山市,CLUB,高円宮杯U-15滋賀リーグ,,守山市内,,,,,2025滋賀TOPリーグ参加
ABRIR FC,アブリールエフシー,滋賀県,大津市,CLUB,高円宮杯U-15関西リーグ,,大津市内,,,,,
ESPIROSSA彦根,エスピロッサヒコネ,滋賀県,彦根市,CLUB,高円宮杯U-15滋賀リーグ,,彦根市内,,,,,2025滋賀2部参加
FTS,エフティーエス,滋賀県,草津市,CLUB,高円宮杯U-15滋賀リーグ,,草津市内,,,,,2025滋賀2部参加
クレアーレ甲賀,クレアーレコウカ,滋賀県,甲賀市,CLUB,高円宮杯U-15滋賀リーグ,,甲賀市内,,,,,2025滋賀2部参加
GRAVIS FC,グラヴィスエフシー,滋賀県,大津市,CLUB,高円宮杯U-15滋賀リーグ,,大津市内,,,,,2025滋賀2部参加
BIWAKO FC,ビワコエフシー,滋賀県,大津市,CLUB,高円宮杯U-15滋賀リーグ,,大津市内,,,,,2025滋賀2部参加
FC REPLO,エフシーレプロ,滋賀県,東近江市,CLUB,高円宮杯U-15滋賀リーグ,,東近江市内,,,,,
野洲SCジュニアユース,ヤスエスシージュニアユース,滋賀県,野洲市,CLUB,高円宮杯U-15関西リーグ,,野洲市内,,,,,
